"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.ObjectModel.ildll'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Private.CoreLib.ildll'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Private.Interop.ildll'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Private.Reflection.ildll'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Private.Reflection.Core.ildll'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Private.Reflection.Execution.ildll'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Private.Reflection.Metadata.ildll'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Private.Threading.ildll'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Private.TypeLoader.ildll'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Private.Uri.ildll'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Reflection.Extensions.ildll'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Reflection.Primitives.ildll'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Reflection.TypeExtensions.ildll'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Resources.ResourceManager.ildll'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Runtime.Extensions.ildll'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Runtime.Implementation.ildll'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Text.RegularExpressions.ildll'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Private.SharedLibrary.Interop.Generated.ildll'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Collections.ilpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Collections.Concurrent.ilpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Diagnostics.Tracing.ilpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Dynamic.Runtime.ilpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.IO.ilpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Linq.ilpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Linq.Expressions.ilpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.ObjectModel.ilpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Private.CoreLib.ilpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Private.Interop.ilpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Private.Reflection.ilpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Private.Reflection.Core.ilpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Private.Reflection.Execution.ilpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Private.Reflection.Metadata.ilpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Private.Threading.ilpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Private.TypeLoader.ilpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Private.Uri.ilpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Reflection.Extensions.ilpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Reflection.Primitives.ilpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Reflection.TypeExtensions.ilpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Resources.ResourceManager.ilpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Runtime.Extensions.ilpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Runtime.Implementation.ilpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Text.RegularExpressions.ilpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\ILTransformed\System.Private.SharedLibrary.Interop.Generated.ilpdb'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Collections.toc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Collections.Concurrent.toc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Diagnostics.Tracing.toc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Dynamic.Runtime.toc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.IO.toc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Linq.toc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Linq.Expressions.toc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.ObjectModel.toc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Private.CoreLib.toc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Private.Interop.toc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Private.Reflection.toc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Private.Reflection.Core.toc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Private.Reflection.Execution.toc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Private.Reflection.Metadata.toc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Private.Threading.toc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Private.TypeLoader.toc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Private.Uri.toc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Reflection.Extensions.toc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Reflection.Primitives.toc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Reflection.TypeExtensions.toc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Resources.ResourceManager.toc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Runtime.Extensions.toc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Runtime.Implementation.toc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Text.RegularExpressions.toc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\Toc\System.Private.SharedLibrary.Interop.Generated.toc'))."
"Message",Low,"Tehtävä IlcErrorTask ohitettiin virheellisen ehdon takia. Kohteen (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) arvoksi arvioitiin (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\chk\MDIL\SharedLibrary.mdildll'))."
"Message",Low,"Kohteen SetForSharedInputs koonti projektissa Unnamed_1 valmis."
"Message",Low,"Kohde SetForBuildSharedAssemblies ohitettiin virheellisen ehdon takia. Kohteen ('$(BuildSharedAssemblies)' == 'true') arvoksi arvioitiin ('false' == 'true')."
"Message",Low,"Projektin C:\Users\Jussi\Source\Repos\Olio-Harj\CrimsonClone\CrimsonClone\Unnamed_1 tiedoston C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets kohde ResolveInitialReferences (kohde RunILTransforms on riippuvainen siitä):"
"Message",Low,"Tehtävä ResolveFilePathTask"
